Name,Sex,Age,Country,Sport,Year,Medal
Joy Lynn Fawcett (Biefeld-),F,36,United States,Football,2004,1
Georgina Wheatcroft (Hawkes-),F,36,Canada,Curling,2002,1
Rossano Galtarossa,M,36,Italy,Rowing,2008,1
"Christopher Andrew ""Chris"" Hoy",M,36,Great Britain,Cycling,2012,2
Russell Andrew Mark,M,36,Australia,Shooting,2000,1
Juan Carlos Navarro Feijoo,M,36,Spain,Basketball,2016,1
Judith Arndt,F,36,Germany,Cycling,2012,1
Samuel Bode Miller,M,36,United States,Alpine Skiing,2014,1
Herman Horn Johannessen,M,36,Norway,Sailing,2000,1
ric Claude Franois Srecki,M,36,France,Fencing,2000,1
Marta de Souza Sobral,F,36,Brazil,Basketball,2000,1
Per Ola Markus Lindgren,M,36,Sweden,Handball,2000,1
Christoph Bieler,M,36,Austria,Nordic Combined,2014,1
"Matthew Morgan ""Matt"" Ryan",M,36,Australia,Equestrianism,2000,1
Venus Ebony Starr Williams,F,36,United States-1,Tennis,2016,1
Venio Losert,M,36,Croatia,Handball,2012,1
Maurcio Camargo Lima,M,36,Brazil,Volleyball,2004,1
Pau Gasol Sez,M,36,Spain,Basketball,2016,1
Daniele Pasquale Sottile,M,36,Italy,Volleyball,2016,1
Zhao Hongbo,M,36,China-1,Figure Skating,2010,1
Mathieu Ren Bozzetto,M,36,France,Snowboarding,2010,1
Jayna Hefford,F,36,Canada,Ice Hockey,2014,1
Iain Bryden Percy,M,36,Great Britain,Sailing,2012,1
David Vladimirovi Musubes,M,36,Slovakia,Wrestling,2008,1
Alexandra Simons de Ridder,F,36,Germany,Equestrianism,2000,1
"Jeffrey ""Jeff"" Pain",M,35,Canada,Skeleton,2006,1
Daniela Anschtz-Thoms,F,35,Germany,Speed Skating,2010,1
Alessio Sartori,M,35,Italy,Rowing,2012,1
Nicola Wilson,F,35,Great Britain,Equestrianism,2012,1
Caroline Brunet,F,35,Canada,Canoeing,2004,1
Kerri-Ann Pottharst,F,35,Australia-1,Beach Volleyball,2000,1
Thomas Ebert,M,35,Denmark,Rowing,2008,1
Jamie Alan Staff,M,35,Great Britain,Cycling,2008,1
Luis Miguel Rodrguez Ricardo,M,35,Cuba,Baseball,2008,1
"Thomas John ""Tom"" Hoff",M,35,United States,Volleyball,2008,1
O Sang-Eun,M,35,South Korea,Table Tennis,2012,1
"Nikolaos ""Nikos"" Kaklamanakis",M,35,Greece,Sailing,2004,1
Dante Boninfante,M,35,Italy,Volleyball,2012,1
Klaus-Dieter Petersen,M,35,Germany,Handball,2004,1
Kevin Staut,M,35,France,Equestrianism,2016,1
Kim Min-Jae,M,35,South Korea,Baseball,2008,1
Jason Frederick Kidd,M,35,United States,Basketball,2008,1
Damir Buri,M,35,Croatia,Water Polo,2016,1
Artur Surenovych Aivazian,M,35,Ukraine,Shooting,2008,1
"Rebecca D. ""Becky"" Kellar (-Duke)",F,35,Canada,Ice Hockey,2010,1
Oh Yeong-Ran,F,35,South Korea,Handball,2008,1
Jan trba,M,35,Czech Republic,Canoeing,2016,1
Oh Seong-Ok,F,35,South Korea,Handball,2008,1
Hvard Klemetsen,M,35,Norway,Nordic Combined,2014,1
Paul Gonzalez,M,35,Australia,Baseball,2004,1
Fernando Echavarri Erasum,M,35,Spain,Sailing,2008,1
Igor Aleksandrovich Kravchuk,M,35,Russia,Ice Hockey,2002,1
Lars Tomas Sivertsson,M,35,Sweden,Handball,2000,1
"Christopher Robert ""Chris"" Pronger",M,35,Canada,Ice Hockey,2010,1
Lascelles Oneil Brown,M,35,Canada-1,Bobsleigh,2010,1
Adriana Brando Behar,F,35,Brazil-1,Beach Volleyball,2004,1
"Suzanne Brigit ""Sue"" Bird",F,35,United States,Basketball,2016,1
Leuris Pupo Requejo,M,35,Cuba,Shooting,2012,1
Fabian Cancellara,M,35,Switzerland,Cycling,2016,1
Per Henrik Tallinder,M,35,Sweden,Ice Hockey,2014,1
Fabrizio Donato,M,35,Italy,Athletics,2012,1
Fabricio Ral Jess Oberto,M,35,Argentina,Basketball,2008,1
Pedro Luis Lazo Iglesias,M,35,Cuba,Baseball,2008,1
Antonio Rossi,M,35,Italy,Canoeing,2004,1
Holly S. McPeak (-Armato),F,35,United States-2,Beach Volleyball,2004,1
lafur Indrii Stefnsson,M,35,Iceland,Handball,2008,1
Cheng Hui,F,35,China,Hockey,2008,1
Christof Schwaller,M,35,Switzerland,Curling,2002,1
"Peter ""Pete"" Reed",M,35,Great Britain,Rowing,2016,1
Susan Rene Williams (Bartholomew-),F,35,United States,Triathlon,2004,1
Peta Louise Edebone,F,35,Australia,Softball,2004,1
Aino-Kaisa Saarinen,F,35,Finland,CrossCountry Skiing,2014,2
Omar Ajete Iglesias,M,35,Cuba,Baseball,2000,1
Orestes Kindeln Olivares,M,35,Cuba,Baseball,2000,1
Pietro Piller Cottrer,M,35,Italy,CrossCountry Skiing,2010,1
"Charles Benedict ""Ben"" Ainslie",M,35,Great Britain,Sailing,2012,1
Catharine Pendrel,F,35,Canada,Cycling,2016,1
Hans-Peter Steinacher,M,35,Austria,Sailing,2004,1
Olena Ivanivna Pakholchyk,F,35,Ukraine,Sailing,2000,1
Olga Alekseyevna Zaytseva (-Augustin),F,35,Russia,Biathlon,2014,1
Olga Anatolyevna Slyusareva,F,35,Russia,Cycling,2004,2
Olivier Damien Girault,M,35,France,Handball,2008,1
Olli Veli Pekka Jokinen,M,35,Finland,Ice Hockey,2014,1
Hayley Marie Wickenheiser,F,35,Canada,Ice Hockey,2014,1
Anthony Lee Ervin,M,35,United States,Swimming,2016,2
"Philippa Rachel ""Pippa"" Funnell (Nolan-)",F,35,Great Britain,Equestrianism,2004,2
Frances Julia Houghton,F,35,Great Britain,Rowing,2016,1
Pierre Fritz Lueders,M,35,Canada-1,Bobsleigh,2006,1
Heather Moyse,F,35,Canada-1,Bobsleigh,2014,1
Pierpaolo Ferrazzi,M,35,Italy,Canoeing,2000,1
Heike Gabriela Drechsler (Daute-),F,35,Germany,Athletics,2000,1
Irek Khaydarovich Zinnurov,M,35,Russia,Water Polo,2004,1
Kent Farrington,M,35,United States,Equestrianism,2016,1
Miriam Batten (-Luke),F,35,Great Britain,Rowing,2000,1
Mara Isabel Urrutia Ocor,F,35,Colombia,Weightlifting,2000,1
"Joseph ""Joe"" Nieuwendyk",M,35,Canada,Ice Hockey,2002,1
Mara Luisa Calle Williams,F,35,Colombia,Cycling,2004,1
Robert Lang,M,35,Czech Republic,Ice Hockey,2006,1
Didier Dominique Dinart,M,35,France,Handball,2012,1
Mikhail Valeryevich Nestruyev,M,35,Russia,Shooting,2004,2
Andrei Xepkin Xepkina,M,35,Spain,Handball,2000,1
Andrus Veerpalu,M,35,Estonia,CrossCountry Skiing,2006,1
Karl Ronnie Sundin,M,35,Sweden,Ice Hockey,2006,1
Robert Rintje Ritsma,M,35,Netherlands,Speed Skating,2006,1
Rumyana Dimitrova Dzhadzharova-Neykova,F,35,Bulgaria,Rowing,2008,1
Vlado ola,M,35,Croatia,Handball,2004,1
Emanuele Birarelli,M,35,Italy,Volleyball,2016,1
Kasper Sndergaard Sarup,M,35,Denmark,Handball,2016,1
Shannon Leigh Boxx,F,35,United States,Football,2012,1
Mira Potkonen,F,35,Finland,Boxing,2016,1
Duncan Seth Free,M,35,Australia,Rowing,2008,1
Vasily Aleksandrovich Kudinov,M,35,Russia,Handball,2004,1
Torger Nergrd,M,35,Norway,Curling,2010,1
Roland Gbler,M,35,Germany,Sailing,2000,1
Trine Haltvik,F,35,Norway,Handball,2000,1
"Meiskelina Catharina Anna ""Carien"" Kleibeuker",F,35,Netherlands,Speed Skating,2014,1
"Gilberto Amauri ""Giba"" de Godoy Filho",M,35,Brazil,Volleyball,2012,1
Michele Margaret Timms,F,35,Australia,Basketball,2000,1
Barbora potkov,F,35,Czech Republic,Athletics,2016,1
Michel Ansermet,M,35,Switzerland,Shooting,2000,1
Andrew James Simpson,M,35,Great Britain,Sailing,2012,1
Bart Jan-Baptist Marie Brentjens,M,35,Netherlands,Cycling,2004,1
Violeta Beclea-Szekely,F,35,Romania,Athletics,2000,1
"Michael Thomas ""Mike"" Richter",M,35,United States,Ice Hockey,2002,1
Vicky Sunohara,F,35,Canada,Ice Hockey,2006,1
Bastian Steger,M,35,Germany,Table Tennis,2016,1
Eldece Clarke-Lewis,F,35,Bahamas,Athletics,2000,1
Edvinas Krungolcas,M,35,Lithuania,Modern Pentathlon,2008,1
Rhona Martin (Howie-),F,35,Great Britain,Curling,2002,1
Maider Unda Gonzlez de Audicana,F,35,Spain,Wrestling,2012,1
Timo Boll,M,35,Germany,Table Tennis,2016,1
"Nicholas Charles ""Nick"" Dempsey",M,35,Great Britain,Sailing,2016,1
Jrme Fernandez,M,35,France,Handball,2012,1
Sally Jane McDermid-McCreedy,F,35,Australia,Softball,2000,1
Ricco Gro,M,35,Germany,Biathlon,2006,1
Jesper Nddesbo,M,35,Denmark,Handball,2016,1
Mabel Mosquera Mena,F,35,Colombia,Weightlifting,2004,1
David Murdoch,M,35,Great Britain,Curling,2014,1
"Alexandra Angela ""Sandie"" Richards",F,35,Jamaica,Athletics,2004,1
"Ursula ""Uschi"" Disl",F,35,Germany,Biathlon,2006,1
Thrse Anne Brisson,F,35,Canada,Ice Hockey,2002,1
Saku Antero Koivu,M,35,Finland,Ice Hockey,2010,1
Eduardo Paret Prez,M,35,Cuba,Baseball,2008,1
Juan Mara de la Fuente,M,35,Argentina,Sailing,2012,1
Silke Kraushaar (-Pielach),F,35,Germany,Luge,2006,1
Martina Hingis (-Hutin),F,35,Switzerland,Tennis,2016,1
Rita Kbn,F,35,Hungary,Canoeing,2000,1
Vanderlei Cordeiro de Lima,M,35,Brazil,Athletics,2004,1
Bruno Risi,M,35,Switzerland,Cycling,2004,1
Ryan Fry,M,35,Canada,Curling,2014,1
Georg Hackl,M,35,Germany,Luge,2002,1
"Sandra Anne ""Sandy"" Brondello",F,35,Australia,Basketball,2004,1
"Timothy ""Tim"" Thomas, Jr.",M,35,United States,Ice Hockey,2010,1
Bryan Steel,M,35,Great Britain,Cycling,2004,1
Maki Tabata,F,35,Japan,Speed Skating,2010,1
Mrti Rubenis,M,35,Latvia,Luge,2014,1
Nicklas Erik Lidstrm,M,35,Sweden,Ice Hockey,2006,1
"Maksim Nikolayevich ""Max"" Mirnyi",M,35,Belarus,Tennis,2012,1
Lyubov Vladimirovna Galkina,F,35,Russia,Shooting,2008,1
Sven Fischer,M,34,Germany,Biathlon,2006,3
Bertrand Fabien Gille,M,34,France,Handball,2012,1
Roseli de Belo,F,34,Brazil,Football,2004,1
April Elizabeth Ross,F,34,United States-1,Beach Volleyball,2016,1
Liudmyla Dmytrivna Shevchenko,F,34,Ukraine,Handball,2004,1
Maxime Eugne Ren Beaumont,M,34,France,Canoeing,2016,1
Mark John Hunter,M,34,Great Britain,Rowing,2012,1
Erwann Lucien douard Le Pchoux,M,34,France,Fencing,2016,1
Elaine Clara Marie Hermenia Youngs,F,34,United States-2,Beach Volleyball,2004,1
Christian Schwarzer,M,34,Germany,Handball,2004,1
Mark Raymond Woodforde,M,34,Australia,Tennis,2000,1
Mayya Andreyevna Petrova (Kaverina-),F,34,Russia,Handball,2016,1
Ronald Rauhe,M,34,Germany,Canoeing,2016,1
Patrick Denis Marleau,M,34,Canada,Ice Hockey,2014,1
Patrice Lhtellier,M,34,France,Fencing,2000,1
Christian Reich,M,34,Switzerland-1,Bobsleigh,2002,1
Levi Leipheimer,M,34,United States,Cycling,2008,1
Christopher Burton,M,34,Australia,Equestrianism,2016,1
Bjrn Otto,M,34,Germany,Athletics,2012,1
Sarah Ourahmoune,F,34,France,Boxing,2016,1
Martin Ruinsk,M,34,Czech Republic,Ice Hockey,2006,1
Sabina Valbusa,F,34,Italy,CrossCountry Skiing,2006,1
Evandro Motta Guerra,M,34,Brazil,Volleyball,2016,1
Matas Enrique Paredes,M,34,Argentina,Hockey,2016,1
"Christopher ""Chris"" Newton",M,34,Great Britain,Cycling,2008,1
"Christopher ""Chris"" Kunitz",M,34,Canada,Ice Hockey,2014,1
Massimo Fabbrizi,M,34,Italy,Shooting,2012,1
Lindsay Marie Whalen,F,34,United States,Basketball,2016,1
Ariel Osvaldo Pestano Valdes,M,34,Cuba,Baseball,2008,1
Lindsay Jennerich,F,34,Canada,Rowing,2016,1
Mats Johan Sundin,M,34,Sweden,Ice Hockey,2006,1
Scott Allen Young,M,34,United States,Ice Hockey,2002,1
Pavel Anatolyevich Kolobkov,M,34,Russia,Fencing,2004,1
Per Magnus Andersson,M,34,Sweden,Handball,2000,1
Pavel Aleksandrovich Rostovtsev,M,34,Russia,Biathlon,2006,1
Chen Ying,F,34,China,Shooting,2012,1
Susi-Lisa Erdmann (-Plankensteiner),F,34,Germany-2,Bobsleigh,2002,1
Pauline Elaine Davis-Thompson,F,34,Bahamas,Athletics,2000,2
Mattias Oskar Gustafsson,M,34,Sweden,Handball,2012,1
Du Li,F,34,China,Shooting,2016,2
Beverly McDonald (-Stewart),F,34,Jamaica,Athletics,2004,1
Mario Matt,M,34,Austria,Alpine Skiing,2014,1
Peter kantr,M,34,Slovakia,Canoeing,2016,1
Bent nund Ramsfjell,M,34,Norway,Curling,2002,1
Nicola Spirig Hug,F,34,Switzerland,Triathlon,2016,1
Michal Yves Robert Guigou,M,34,France,Handball,2016,1
Song Jin-U,M,34,South Korea,Baseball,2000,1
Daniel Deuer,M,34,Germany,Equestrianism,2016,1
Mrcio Henrique Barroso Arajo,M,34,Brazil-1,Beach Volleyball,2008,1
"Luciana Paula ""Lucha"" Aymar",F,34,Argentina,Hockey,2012,1
Carlos Coloma Nicols,M,34,Spain,Cycling,2016,1
"Deborah Kathleen ""Debbie"" Watson",F,34,Australia,Water Polo,2000,1
Mvlud Mirliyev,M,34,Azerbaijan,Judo,2008,1
Dawn Michelle Staley,F,34,United States,Basketball,2004,1
Novlene Hilaire Williams-Mills,F,34,Jamaica,Athletics,2016,1
Manfred Kurzer,M,34,Germany,Shooting,2004,1
Misty Erie May-Treanor,F,34,United States-1,Beach Volleyball,2012,1
Shawn Joseph Rojeski,M,34,United States,Curling,2006,1
Sophie Dodmont,F,34,France,Archery,2008,1
Carmela Allucci,F,34,Italy,Water Polo,2004,1
Erik Mattias Andersson,M,34,Sweden,Handball,2012,1
"Monika Weber-Koszto (-Schreck, -Clasen)",F,34,Germany,Fencing,2000,1
"David Wayne ""Dave"" Nilsson",M,34,Australia,Baseball,2004,1
Melissa Palma Julie Tancredi,F,34,Canada,Football,2016,1
Nikolaj Pealov,M,34,Croatia,Weightlifting,2004,1
David Cameron Lee,M,34,United States,Volleyball,2016,1
Rhian Emilie Wilkinson,F,34,Canada,Football,2016,1
Eric Gordon Murray,M,34,New Zealand,Rowing,2016,1
Simon Olof Karl Aspelin,M,34,Sweden-2,Tennis,2008,1
Richard Hounslow,M,34,Great Britain,Canoeing,2016,1
Daina Gudzineviit,F,34,Lithuania,Shooting,2000,1
"Robert Charles ""Bob"" Bryan",M,34,United States-1,Tennis,2012,1
Mirjam Ott,F,34,Switzerland,Curling,2006,1
Michael Jung,M,34,Germany,Equestrianism,2016,2
Michael Reese Hoffa,M,34,United States,Athletics,2012,1
Pierre Roger Valdemar Thorsson,M,34,Sweden,Handball,2000,1
Dmitry Ivanovich Sautin,M,34,Russia,Diving,2008,1
Oswald Haselrieder,M,34,Italy-1,Luge,2006,1
Marco Bracci,M,34,Italy,Volleyball,2000,1
Erik Vlek,M,34,Slovakia,Canoeing,2016,1
Margaret Morton,F,34,Great Britain,Curling,2002,1
Maria Magdalena Wallin-Forsberg,F,34,Sweden,Biathlon,2002,2
Panagiotis Mantis,M,34,Greece,Sailing,2016,1
Pia Carina Hansen (Larsson-),F,34,Sweden,Shooting,2000,1
"Michael Carl ""Mike"" Bryan",M,34,United States-1,Tennis,2012,2
Dirk Schrade,M,34,Germany,Equestrianism,2012,1
Robin Szolkowy,M,34,Germany-1,Figure Skating,2014,1
Oleksandr Sviatoslavovych Petriv,M,34,Ukraine,Shooting,2008,1
Britta Oppelt,F,34,Germany,Rowing,2012,1
Curtis Shayne Joseph,M,34,Canada,Ice Hockey,2002,1
Diana Lurena Taurasi,F,34,United States,Basketball,2016,1
Milica Dabovi,F,34,Serbia,Basketball,2016,1
Manuela Lutze,F,34,Germany,Rowing,2008,1
"Elsa Katrine ""Trine"" Solberg-Hattestad",F,34,Norway,Athletics,2000,1
Caroline Ouellette,F,34,Canada,Ice Hockey,2014,1
Rajyavardhan Singh Rathore,M,34,India,Shooting,2004,1
Mara Magdalena Aicega Amicarelli,F,34,Argentina,Hockey,2008,1
Mara Quintanal Zubizarreta,F,34,Spain,Shooting,2004,1
Marc Lpez i Tarrs,M,34,Spain-2,Tennis,2016,1
Roberto Luongo,M,34,Canada,Ice Hockey,2014,1
Dilshod Nazarov,M,34,Tajikistan,Athletics,2016,1
Diederik Rudolf Simon,M,34,Netherlands,Rowing,2004,1
"Elizabeth Louise ""Beth"" Storry",F,34,Great Britain,Hockey,2012,1
Olga Valeryevna Pylyova-Medvedtseva (Zamorozova-),F,34,Russia,Biathlon,2010,1
Olena Arkadivna Cherevatova (-Derevenko),F,34,Ukraine,Canoeing,2004,1
Jefferson Leonardo Prez Quezada,M,34,Ecuador,Athletics,2008,1
Jrg Ahmann,M,34,Germany-1,Beach Volleyball,2000,1
Jelena Nikoli,F,34,Serbia,Volleyball,2016,1
Adriana Ramos Samuel,F,34,Brazil-2,Beach Volleyball,2000,1
Valter Matoevi,M,34,Croatia,Handball,2004,1
Valter Molea,M,34,Italy,Rowing,2000,1
Ioana Olteanu (Clin-),F,34,Romania,Rowing,2000,1
Josip Pavi,M,34,Croatia,Water Polo,2016,1
Anderson de Oliveira Rodrigues,M,34,Brazil,Volleyball,2008,1
Jennie Idell Reed (-Madden),F,34,United States,Cycling,2012,1
Geraldine Anne Heaney,F,34,Canada,Ice Hockey,2002,1
Jearl Atawa Miles-Clark,F,34,United States,Athletics,2000,1
Irina Vasilyevna Yatchenko,F,34,Belarus,Athletics,2000,1
Yolanda Yvette Griffith,F,34,United States,Basketball,2004,1
Aleksey Nikolayevich Voyevodin,M,34,Russia,Athletics,2004,1
Andrea Giani,M,34,Italy,Volleyball,2004,1
Juan Ignacio Gilardi,M,34,Argentina,Hockey,2016,1
Andrea Gardini,M,34,Italy,Volleyball,2000,1
Yoshie Takeshita (-Egusa),F,34,Japan,Volleyball,2012,1
Heather Blaine Mitts (-Feeley),F,34,United States,Football,2012,1
Valentina Turisini,F,34,Italy,Shooting,2004,1
Heather Petri,F,34,United States,Water Polo,2012,1
"Jennifer Anne ""Jen"" Kessy",F,34,United States-2,Beach Volleyball,2012,1
Konstantin Anatolyevich Ushakov,M,34,Russia,Volleyball,2004,1
Kristen Skjeldal,M,34,Norway,CrossCountry Skiing,2002,2
Agostino Abbagnale,M,34,Italy,Rowing,2000,1
Francisco Javier Bosma Mnguez,M,34,Spain,Beach Volleyball,2004,1
Veronica Angella Campbell-Brown,F,34,Jamaica,Athletics,2016,1
Veronica Cogeanu-Cochela,F,34,Romania,Rowing,2000,1
Ana Macarena Rodrguez Prez,F,34,Argentina,Hockey,2012,1
Jos Manuel Caldern Borrallo,M,34,Spain,Basketball,2016,1
Ihor Anatoliyovych Razoronov,M,34,Ukraine,Weightlifting,2004,1
Kjetil Andr Aamodt,M,34,Norway,Alpine Skiing,2006,1
Jens Dyrlv Eriksen,M,34,Denmark-2,Badminton,2004,1
Frank Luck,M,34,Germany,Biathlon,2002,2
Jens Fiedler,M,34,Germany,Cycling,2004,1
Gerhard Plankensteiner,M,34,Italy-1,Luge,2006,1
Tetiana Viktorivna Tereshchuk-Antypova,F,34,Ukraine,Athletics,2004,1
Yekaterina Aleksandrovna Marennikova,F,34,Russia,Handball,2016,1
Aleksandr Nikolayevich Moskalenko,M,34,Russia,Trampolining,2004,1
Todd Jonathan Rogers,M,34,United States-1,Beach Volleyball,2008,1
Jan elezn,M,34,Czech Republic,Athletics,2000,1
Jan-Ove Waldner,M,34,Sweden,Table Tennis,2000,1
Jacques Brinkman,M,34,Netherlands,Hockey,2000,1
Wolfgang Perner,M,34,Austria,Biathlon,2002,1
Jyrki Heikki Jrvi,M,34,Finland,Sailing,2000,1
Tonya Lynn Verbeek,F,34,Canada,Wrestling,2012,1
Tony Estanguet,M,34,France,Canoeing,2012,1
Andrija Zlati,M,34,Serbia,Shooting,2012,1
Gary Malcolm Neiwand,M,34,Australia,Cycling,2000,2
Jamie Craig Langenbrunner,M,34,United States,Ice Hockey,2010,1
Tracey Mosley,F,34,Australia,Softball,2008,1
Ye Chong,M,34,China,Fencing,2004,1
Hans Peter Francois Minderhoud,M,34,Nadine,Equestrianism,2008,1
Hanna Serhivna Balabanova (Nepitaieva-),F,34,Ukraine,Canoeing,2004,1
Ivn Kovcs,M,34,Hungary,Fencing,2004,1
Ivica Kosteli,M,34,Croatia,Alpine Skiing,2014,1
Jasey-Jay Anderson,M,34,Canada,Snowboarding,2010,1
Anita Moen-Guidon (-Moen Bonden),F,34,Norway,CrossCountry Skiing,2002,2
Kelly Holmes,F,34,Great Britain,Athletics,2004,2
Haruka Saito,F,34,Japan,Softball,2004,1
Katrin Wagner-Augustin,F,34,Germany,Canoeing,2012,1
Andrei Jms,M,34,Estonia,Rowing,2016,1
Katarzyna Wjcicka-Bachleda-Curu (-Trzebunia),F,34,Poland,Speed Skating,2014,1
Justin Alexander Gatlin,M,34,United States,Athletics,2016,1
Jury Dimitri Chechi,M,34,Italy,Gymnastics,2004,1
"Katherine Jessie Jean ""Kate"" Allen (-Diechtler)",F,34,Austria,Triathlon,2004,1
"Timothy Duane ""Tim"" Hardaway",M,34,United States,Basketball,2000,1
"Timothy Alexander ""Tim"" Munnings",M,34,Bahamas,Athletics,2000,1
"Katherine May ""Katie"" Smith",F,34,United States,Basketball,2008,1
Aleksandr Viktorovich Kostoglod,M,34,Russia,Canoeing,2008,1
Jarkko Samuli Ruutu,M,34,Finland,Ice Hockey,2010,1
Vyacheslav Nikolayevich Gorpishin,M,34,Russia,Handball,2004,1
Helen Richardson-Walsh,F,34,Great Britain,Hockey,2016,1
Sylvie Becaert,F,34,France,Biathlon,2010,1
Tania Vicent,F,34,Canada,Short Track Speed Skating,2010,1
Alla Petrovna Tsuper,F,34,Belarus,Freestyle Skiing,2014,1
Jin Gab-Yong,M,34,South Korea,Baseball,2008,1
Felix Gottwald,M,34,Austria,Nordic Combined,2010,1
Gina Miles,F,34,United States,Equestrianism,2008,1
Lee Sang-Gi,M,34,South Korea,Fencing,2000,1
Zoltn Kammerer,M,34,Hungary,Canoeing,2012,1
Iain Brambell,M,34,Canada,Rowing,2008,1
Vladimir Vasilyevich Andreyev,M,34,Russia,Athletics,2000,1
Amy Tryon,F,34,United States,Equestrianism,2004,1
Jonathan David Edwards,M,34,Great Britain,Athletics,2000,1
Lars Magnus Vgberg,M,34,Norway,Curling,2002,1
"Antonio ""Toni"" Tauler Lluls",M,34,Spain,Cycling,2008,1
Hong Jeong-Ho,F,34,South Korea,Handball,2008,1
Flix Snchez Marcelo,M,34,Dominican Republic,Athletics,2012,1
"Virginia ""Vivi"" Ruano Pascual",F,34,Spain-1,Tennis,2008,1
Svetlana Sergeyevna Boyarkina-Zhurova,F,34,Russia,Speed Skating,2006,1
Laurel V. Korholz,F,34,United States,Rowing,2004,1
"Jonathan ""Jon"" Beare",M,34,Canada,Rowing,2008,1
Jos Antonio Escuredo Raimndez,M,34,Spain,Cycling,2004,1
"Vladimir ""Vlada"" Vujasinovi",M,34,Serbia,Water Polo,2008,1
Leonid Anatoliyovych Shaposhnykov,M,34,Ukraine,Rowing,2004,1
Guido Fulst,M,34,Germany,Cycling,2004,1
"Leontine Martha Henrica Petronella ""Leontien"" Zijlaard-van Moorsel",F,34,Netherlands,Cycling,2004,2
Gilles Marguet,M,34,France,Biathlon,2002,1
Guillaume Florent,M,34,France,Sailing,2008,1
Ian Dallas Barker,M,34,Great Britain,Sailing,2000,1
Marit Bjrgen,F,33,Norway,CrossCountry Skiing,2014,3
Giusi Letizia Malato,F,33,Italy,Water Polo,2004,1
Jason Turner,M,33,United States,Shooting,2008,1
Andreas Ihle,M,33,Germany,Canoeing,2012,1
"Daniel Denis ""Dan"" Boyle",M,33,Canada,Ice Hockey,2010,1
Noriko Yamaji,F,33,Japan,Softball,2004,1
Alfredo Rota,M,33,Italy,Fencing,2008,1
Rechelle Margaret Hawkes,F,33,Australia,Hockey,2000,1
Ulf Peter Jrgen Jnsson,M,33,Sweden,Ice Hockey,2006,1
Michal Martikn,M,33,Slovakia,Canoeing,2012,1
Brendan Frederick Shanahan,M,33,Canada,Ice Hockey,2002,1
Julie Sutton-Skinner,F,33,Canada,Curling,2002,1
Carlos Alberto Gamarra Pavon,M,33,Paraguay,Football,2004,1
Mark Dragunski,M,33,Germany,Handball,2004,1
Jaromr Jgr,M,33,Czech Republic,Ice Hockey,2006,1
Johan Fredrik Mathias Fredriksson,M,33,Sweden,CrossCountry Skiing,2006,1
Julie Maurine Foudy,F,33,United States,Football,2004,1
Carlos Alberto Pedroso Curiel,M,33,Cuba,Fencing,2000,1
Diana Bacosi,F,33,Italy,Shooting,2016,1
"Rodrigo ""Rodrigo"" Santana",M,33,Brazil,Volleyball,2012,1
Andreas Schltter,M,33,Germany,CrossCountry Skiing,2006,1
Ulrike Holzner,F,33,Germany-1,Bobsleigh,2002,1
Edwige Lawson-Wade,F,33,France,Basketball,2012,1
Saori Yoshida,F,33,Japan,Wrestling,2016,1
"Edward Theodore ""Ed"" Ling",M,33,Great Britain,Shooting,2016,1
Julie Lynne Black-Burns Richards,F,33,United States,Equestrianism,2004,1
Hans Niklas Kronwall,M,33,Sweden,Ice Hockey,2014,1
Tracy Cameron,F,33,Canada,Rowing,2008,1
Jamie Raymond Dwyer,M,33,Australia,Hockey,2012,1
Brian Joseph Leetch,M,33,United States,Ice Hockey,2002,1
Saskia Bartusiak,F,33,Germany,Football,2016,1
Brigitte McMahon (Huber-),F,33,Switzerland,Triathlon,2000,1
Alison Mowbray,F,33,Great Britain,Rowing,2004,1
"Alice Ruth ""Ruthie"" Bolton-Holifield",F,33,United States,Basketball,2000,1
Mike Wolfs,M,33,Canada,Sailing,2004,1
Mijan Lpez Nez,M,33,Cuba,Wrestling,2016,1
Miikka Sakari Kiprusoff,M,33,Finland,Ice Hockey,2010,1
Kari Mette Johansen,F,33,Norway,Handball,2012,1
Elisa Di Francisca,F,33,Italy,Fencing,2016,1
Carsten Embach,M,33,Germany-2,Bobsleigh,2002,1
Xiaona Shan,F,33,Germany,Table Tennis,2016,1
Robert Sebastian Andrzejuk,M,33,Poland,Fencing,2008,1
Xetaq Qazyumov,M,33,Azerbaijan,Wrestling,2016,1
Michele Mary Smith,F,33,United States,Softball,2000,1
Dalibor Doder,M,33,Sweden,Handball,2012,1
Allar Raja,M,33,Estonia,Rowing,2016,1
Mario Csar Kindeln Mesa,M,33,Cuba,Boxing,2004,1
Andrejus Zadneprovskis,M,33,Lithuania,Modern Pentathlon,2008,1
Rasmus Paul Myrgren,M,33,Sweden,Sailing,2012,1
Michel Andrieux,M,33,France,Rowing,2000,1
"Dibora Monick Olga ""Deborah"" Gravenstijn",F,33,Netherlands,Judo,2008,1
Bengt Tomas Holmstrm,M,33,Sweden,Ice Hockey,2006,1
Diego Emilio Romero Paschetta,M,33,Italy,Sailing,2008,1
Ralph Stckli,M,33,Switzerland,Curling,2010,1
Virpi Katriina Kuitunen (-Sarasvuo),F,33,Finland,CrossCountry Skiing,2010,1
Oksana Aleksandrovna Chusovitina,F,33,Germany,Gymnastics,2008,1
Vladimir Igorevich Malakhov,M,33,Russia,Ice Hockey,2002,1
